

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1340  1F3B                     	;# 
  1341  1F3C                     	;# 
  1342  1F3D                     	;# 
  1343  1F3E                     	;# 
  1344  1F3F                     	;# 
  1345  1F43                     	;# 
  1346  1F44                     	;# 
  1347  1F45                     	;# 
  1348  1F46                     	;# 
  1349  1F47                     	;# 
  1350  1F48                     	;# 
  1351  1F49                     	;# 
  1352  1F4A                     	;# 
  1353  1F4E                     	;# 
  1354  1F4F                     	;# 
  1355  1F50                     	;# 
  1356  1F51                     	;# 
  1357  1F52                     	;# 
  1358  1F53                     	;# 
  1359  1F54                     	;# 
  1360  1F55                     	;# 
  1361  1FE4                     	;# 
  1362  1FE5                     	;# 
  1363  1FE6                     	;# 
  1364  1FE7                     	;# 
  1365  1FE8                     	;# 
  1366  1FE8                     	;# 
  1367  1FE9                     	;# 
  1368  1FEA                     	;# 
  1369  1FEA                     	;# 
  1370  1FEB                     	;# 
  1371  1FED                     	;# 
  1372  1FEE                     	;# 
  1373  1FEF                     	;# 
  1374  0000                     	;# 
  1375  0001                     	;# 
  1376  0002                     	;# 
  1377  0003                     	;# 
  1378  0004                     	;# 
  1379  0005                     	;# 
  1380  0006                     	;# 
  1381  0007                     	;# 
  1382  0008                     	;# 
  1383  0009                     	;# 
  1384  000A                     	;# 
  1385  000B                     	;# 
  1386  000C                     	;# 
  1387  000D                     	;# 
  1388  000E                     	;# 
  1389  0012                     	;# 
  1390  0013                     	;# 
  1391  0014                     	;# 
  1392  0018                     	;# 
  1393  0019                     	;# 
  1394  001A                     	;# 
  1395  009B                     	;# 
  1396  009B                     	;# 
  1397  009C                     	;# 
  1398  009D                     	;# 
  1399  009E                     	;# 
  1400  009F                     	;# 
  1401  0119                     	;# 
  1402  0119                     	;# 
  1403  0119                     	;# 
  1404  011A                     	;# 
  1405  011A                     	;# 
  1406  011A                     	;# 
  1407  011B                     	;# 
  1408  011B                     	;# 
  1409  011B                     	;# 
  1410  011B                     	;# 
  1411  011B                     	;# 
  1412  011C                     	;# 
  1413  011C                     	;# 
  1414  011C                     	;# 
  1415  011D                     	;# 
  1416  011D                     	;# 
  1417  011D                     	;# 
  1418  011E                     	;# 
  1419  011E                     	;# 
  1420  011E                     	;# 
  1421  011F                     	;# 
  1422  011F                     	;# 
  1423  011F                     	;# 
  1424  011F                     	;# 
  1425  011F                     	;# 
  1426  018C                     	;# 
  1427  018D                     	;# 
  1428  018E                     	;# 
  1429  018F                     	;# 
  1430  0190                     	;# 
  1431  0191                     	;# 
  1432  0192                     	;# 
  1433  020C                     	;# 
  1434  020C                     	;# 
  1435  020D                     	;# 
  1436  020E                     	;# 
  1437  020F                     	;# 
  1438  020F                     	;# 
  1439  0210                     	;# 
  1440  0210                     	;# 
  1441  0211                     	;# 
  1442  0211                     	;# 
  1443  028C                     	;# 
  1444  028C                     	;# 
  1445  028D                     	;# 
  1446  028D                     	;# 
  1447  028E                     	;# 
  1448  028F                     	;# 
  1449  0290                     	;# 
  1450  0291                     	;# 
  1451  030C                     	;# 
  1452  030C                     	;# 
  1453  030D                     	;# 
  1454  030E                     	;# 
  1455  030F                     	;# 
  1456  0310                     	;# 
  1457  0310                     	;# 
  1458  0311                     	;# 
  1459  0312                     	;# 
  1460  0313                     	;# 
  1461  0314                     	;# 
  1462  0314                     	;# 
  1463  0315                     	;# 
  1464  0316                     	;# 
  1465  0318                     	;# 
  1466  0318                     	;# 
  1467  0319                     	;# 
  1468  031A                     	;# 
  1469  031C                     	;# 
  1470  031C                     	;# 
  1471  031D                     	;# 
  1472  031E                     	;# 
  1473  038C                     	;# 
  1474  038C                     	;# 
  1475  038D                     	;# 
  1476  038E                     	;# 
  1477  058C                     	;# 
  1478  058C                     	;# 
  1479  058D                     	;# 
  1480  058E                     	;# 
  1481  058F                     	;# 
  1482  058F                     	;# 
  1483  0590                     	;# 
  1484  0591                     	;# 
  1485  0592                     	;# 
  1486  0593                     	;# 
  1487  059C                     	;# 
  1488  059C                     	;# 
  1489  059D                     	;# 
  1490  059D                     	;# 
  1491  059E                     	;# 
  1492  059F                     	;# 
  1493  060C                     	;# 
  1494  060D                     	;# 
  1495  060E                     	;# 
  1496  060F                     	;# 
  1497  0610                     	;# 
  1498  0611                     	;# 
  1499  0612                     	;# 
  1500  0613                     	;# 
  1501  0614                     	;# 
  1502  070C                     	;# 
  1503  070D                     	;# 
  1504  070E                     	;# 
  1505  070F                     	;# 
  1506  0710                     	;# 
  1507  0711                     	;# 
  1508  0712                     	;# 
  1509  0713                     	;# 
  1510  0716                     	;# 
  1511  0717                     	;# 
  1512  0718                     	;# 
  1513  0719                     	;# 
  1514  071A                     	;# 
  1515  071B                     	;# 
  1516  071C                     	;# 
  1517  071D                     	;# 
  1518  0796                     	;# 
  1519  0797                     	;# 
  1520  0798                     	;# 
  1521  0799                     	;# 
  1522  079A                     	;# 
  1523  079B                     	;# 
  1524  080C                     	;# 
  1525  080D                     	;# 
  1526  080E                     	;# 
  1527  080F                     	;# 
  1528  0810                     	;# 
  1529  0811                     	;# 
  1530  0812                     	;# 
  1531  0813                     	;# 
  1532  0814                     	;# 
  1533  081A                     	;# 
  1534  081A                     	;# 
  1535  081B                     	;# 
  1536  081C                     	;# 
  1537  081C                     	;# 
  1538  081D                     	;# 
  1539  081E                     	;# 
  1540  081F                     	;# 
  1541  088C                     	;# 
  1542  088D                     	;# 
  1543  088E                     	;# 
  1544  088F                     	;# 
  1545  0890                     	;# 
  1546  0891                     	;# 
  1547  0892                     	;# 
  1548  0893                     	;# 
  1549  0895                     	;# 
  1550  0896                     	;# 
  1551  090C                     	;# 
  1552  090E                     	;# 
  1553  090F                     	;# 
  1554  091F                     	;# 
  1555  098F                     	;# 
  1556  098F                     	;# 
  1557  0990                     	;# 
  1558  0991                     	;# 
  1559  0992                     	;# 
  1560  0993                     	;# 
  1561  0994                     	;# 
  1562  0995                     	;# 
  1563  0996                     	;# 
  1564  0997                     	;# 
  1565  0A19                     	;# 
  1566  0A19                     	;# 
  1567  0A1A                     	;# 
  1568  0A1A                     	;# 
  1569  0A1B                     	;# 
  1570  0A1B                     	;# 
  1571  0A1B                     	;# 
  1572  0A1C                     	;# 
  1573  0A1C                     	;# 
  1574  0A1D                     	;# 
  1575  0A1D                     	;# 
  1576  0A1E                     	;# 
  1577  0A1E                     	;# 
  1578  0A1F                     	;# 
  1579  0A1F                     	;# 
  1580  0A1F                     	;# 
  1581  1E0F                     	;# 
  1582  1E10                     	;# 
  1583  1E11                     	;# 
  1584  1E12                     	;# 
  1585  1E13                     	;# 
  1586  1E14                     	;# 
  1587  1E15                     	;# 
  1588  1E16                     	;# 
  1589  1E17                     	;# 
  1590  1E18                     	;# 
  1591  1E19                     	;# 
  1592  1E1A                     	;# 
  1593  1E1B                     	;# 
  1594  1E1C                     	;# 
  1595  1E1D                     	;# 
  1596  1E1E                     	;# 
  1597  1E1F                     	;# 
  1598  1E20                     	;# 
  1599  1E21                     	;# 
  1600  1E22                     	;# 
  1601  1E23                     	;# 
  1602  1E24                     	;# 
  1603  1E25                     	;# 
  1604  1E26                     	;# 
  1605  1E27                     	;# 
  1606  1E28                     	;# 
  1607  1E29                     	;# 
  1608  1E2A                     	;# 
  1609  1E2B                     	;# 
  1610  1E2C                     	;# 
  1611  1E2D                     	;# 
  1612  1E2E                     	;# 
  1613  1E2F                     	;# 
  1614  1E30                     	;# 
  1615  1E31                     	;# 
  1616  1E32                     	;# 
  1617  1E33                     	;# 
  1618  1E34                     	;# 
  1619  1E35                     	;# 
  1620  1E36                     	;# 
  1621  1E37                     	;# 
  1622  1E8F                     	;# 
  1623  1E90                     	;# 
  1624  1E91                     	;# 
  1625  1E92                     	;# 
  1626  1E93                     	;# 
  1627  1E9C                     	;# 
  1628  1EA1                     	;# 
  1629  1EA2                     	;# 
  1630  1EB1                     	;# 
  1631  1EBB                     	;# 
  1632  1EBC                     	;# 
  1633  1EBD                     	;# 
  1634  1EBE                     	;# 
  1635  1EC3                     	;# 
  1636  1EC5                     	;# 
  1637  1EC6                     	;# 
  1638  1EC7                     	;# 
  1639  1ECB                     	;# 
  1640  1ECC                     	;# 
  1641  1ECD                     	;# 
  1642  1ECE                     	;# 
  1643  1F10                     	;# 
  1644  1F11                     	;# 
  1645  1F12                     	;# 
  1646  1F13                     	;# 
  1647  1F14                     	;# 
  1648  1F15                     	;# 
  1649  1F1C                     	;# 
  1650  1F1D                     	;# 
  1651  1F1E                     	;# 
  1652  1F1F                     	;# 
  1653  1F20                     	;# 
  1654  1F21                     	;# 
  1655  1F22                     	;# 
  1656  1F23                     	;# 
  1657  1F24                     	;# 
  1658  1F25                     	;# 
  1659  1F26                     	;# 
  1660  1F27                     	;# 
  1661  1F38                     	;# 
  1662  1F39                     	;# 
  1663  1F3A                     	;# 
  1664  1F3B                     	;# 
  1665  1F3C                     	;# 
  1666  1F3D                     	;# 
  1667  1F3E                     	;# 
  1668  1F3F                     	;# 
  1669  1F43                     	;# 
  1670  1F44                     	;# 
  1671  1F45                     	;# 
  1672  1F46                     	;# 
  1673  1F47                     	;# 
  1674  1F48                     	;# 
  1675  1F49                     	;# 
  1676  1F4A                     	;# 
  1677  1F4E                     	;# 
  1678  1F4F                     	;# 
  1679  1F50                     	;# 
  1680  1F51                     	;# 
  1681  1F52                     	;# 
  1682  1F53                     	;# 
  1683  1F54                     	;# 
  1684  1F55                     	;# 
  1685  1FE4                     	;# 
  1686  1FE5                     	;# 
  1687  1FE6                     	;# 
  1688  1FE7                     	;# 
  1689  1FE8                     	;# 
  1690  1FE8                     	;# 
  1691  1FE9                     	;# 
  1692  1FEA                     	;# 
  1693  1FEA                     	;# 
  1694  1FEB                     	;# 
  1695  1FED                     	;# 
  1696  1FEE                     	;# 
  1697  1FEF                     	;# 
  1698  0000                     	;# 
  1699  0001                     	;# 
  1700  0002                     	;# 
  1701  0003                     	;# 
  1702  0004                     	;# 
  1703  0005                     	;# 
  1704  0006                     	;# 
  1705  0007                     	;# 
  1706  0008                     	;# 
  1707  0009                     	;# 
  1708  000A                     	;# 
  1709  000B                     	;# 
  1710  000C                     	;# 
  1711  000D                     	;# 
  1712  000E                     	;# 
  1713  0012                     	;# 
  1714  0013                     	;# 
  1715  0014                     	;# 
  1716  0018                     	;# 
  1717  0019                     	;# 
  1718  001A                     	;# 
  1719  009B                     	;# 
  1720  009B                     	;# 
  1721  009C                     	;# 
  1722  009D                     	;# 
  1723  009E                     	;# 
  1724  009F                     	;# 
  1725  0119                     	;# 
  1726  0119                     	;# 
  1727  0119                     	;# 
  1728  011A                     	;# 
  1729  011A                     	;# 
  1730  011A                     	;# 
  1731  011B                     	;# 
  1732  011B                     	;# 
  1733  011B                     	;# 
  1734  011B                     	;# 
  1735  011B                     	;# 
  1736  011C                     	;# 
  1737  011C                     	;# 
  1738  011C                     	;# 
  1739  011D                     	;# 
  1740  011D                     	;# 
  1741  011D                     	;# 
  1742  011E                     	;# 
  1743  011E                     	;# 
  1744  011E                     	;# 
  1745  011F                     	;# 
  1746  011F                     	;# 
  1747  011F                     	;# 
  1748  011F                     	;# 
  1749  011F                     	;# 
  1750  018C                     	;# 
  1751  018D                     	;# 
  1752  018E                     	;# 
  1753  018F                     	;# 
  1754  0190                     	;# 
  1755  0191                     	;# 
  1756  0192                     	;# 
  1757  020C                     	;# 
  1758  020C                     	;# 
  1759  020D                     	;# 
  1760  020E                     	;# 
  1761  020F                     	;# 
  1762  020F                     	;# 
  1763  0210                     	;# 
  1764  0210                     	;# 
  1765  0211                     	;# 
  1766  0211                     	;# 
  1767  028C                     	;# 
  1768  028C                     	;# 
  1769  028D                     	;# 
  1770  028D                     	;# 
  1771  028E                     	;# 
  1772  028F                     	;# 
  1773  0290                     	;# 
  1774  0291                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0318                     	;# 
  1790  0318                     	;# 
  1791  0319                     	;# 
  1792  031A                     	;# 
  1793  031C                     	;# 
  1794  031C                     	;# 
  1795  031D                     	;# 
  1796  031E                     	;# 
  1797  038C                     	;# 
  1798  038C                     	;# 
  1799  038D                     	;# 
  1800  038E                     	;# 
  1801  058C                     	;# 
  1802  058C                     	;# 
  1803  058D                     	;# 
  1804  058E                     	;# 
  1805  058F                     	;# 
  1806  058F                     	;# 
  1807  0590                     	;# 
  1808  0591                     	;# 
  1809  0592                     	;# 
  1810  0593                     	;# 
  1811  059C                     	;# 
  1812  059C                     	;# 
  1813  059D                     	;# 
  1814  059D                     	;# 
  1815  059E                     	;# 
  1816  059F                     	;# 
  1817  060C                     	;# 
  1818  060D                     	;# 
  1819  060E                     	;# 
  1820  060F                     	;# 
  1821  0610                     	;# 
  1822  0611                     	;# 
  1823  0612                     	;# 
  1824  0613                     	;# 
  1825  0614                     	;# 
  1826  070C                     	;# 
  1827  070D                     	;# 
  1828  070E                     	;# 
  1829  070F                     	;# 
  1830  0710                     	;# 
  1831  0711                     	;# 
  1832  0712                     	;# 
  1833  0713                     	;# 
  1834  0716                     	;# 
  1835  0717                     	;# 
  1836  0718                     	;# 
  1837  0719                     	;# 
  1838  071A                     	;# 
  1839  071B                     	;# 
  1840  071C                     	;# 
  1841  071D                     	;# 
  1842  0796                     	;# 
  1843  0797                     	;# 
  1844  0798                     	;# 
  1845  0799                     	;# 
  1846  079A                     	;# 
  1847  079B                     	;# 
  1848  080C                     	;# 
  1849  080D                     	;# 
  1850  080E                     	;# 
  1851  080F                     	;# 
  1852  0810                     	;# 
  1853  0811                     	;# 
  1854  0812                     	;# 
  1855  0813                     	;# 
  1856  0814                     	;# 
  1857  081A                     	;# 
  1858  081A                     	;# 
  1859  081B                     	;# 
  1860  081C                     	;# 
  1861  081C                     	;# 
  1862  081D                     	;# 
  1863  081E                     	;# 
  1864  081F                     	;# 
  1865  088C                     	;# 
  1866  088D                     	;# 
  1867  088E                     	;# 
  1868  088F                     	;# 
  1869  0890                     	;# 
  1870  0891                     	;# 
  1871  0892                     	;# 
  1872  0893                     	;# 
  1873  0895                     	;# 
  1874  0896                     	;# 
  1875  090C                     	;# 
  1876  090E                     	;# 
  1877  090F                     	;# 
  1878  091F                     	;# 
  1879  098F                     	;# 
  1880  098F                     	;# 
  1881  0990                     	;# 
  1882  0991                     	;# 
  1883  0992                     	;# 
  1884  0993                     	;# 
  1885  0994                     	;# 
  1886  0995                     	;# 
  1887  0996                     	;# 
  1888  0997                     	;# 
  1889  0A19                     	;# 
  1890  0A19                     	;# 
  1891  0A1A                     	;# 
  1892  0A1A                     	;# 
  1893  0A1B                     	;# 
  1894  0A1B                     	;# 
  1895  0A1B                     	;# 
  1896  0A1C                     	;# 
  1897  0A1C                     	;# 
  1898  0A1D                     	;# 
  1899  0A1D                     	;# 
  1900  0A1E                     	;# 
  1901  0A1E                     	;# 
  1902  0A1F                     	;# 
  1903  0A1F                     	;# 
  1904  0A1F                     	;# 
  1905  1E0F                     	;# 
  1906  1E10                     	;# 
  1907  1E11                     	;# 
  1908  1E12                     	;# 
  1909  1E13                     	;# 
  1910  1E14                     	;# 
  1911  1E15                     	;# 
  1912  1E16                     	;# 
  1913  1E17                     	;# 
  1914  1E18                     	;# 
  1915  1E19                     	;# 
  1916  1E1A                     	;# 
  1917  1E1B                     	;# 
  1918  1E1C                     	;# 
  1919  1E1D                     	;# 
  1920  1E1E                     	;# 
  1921  1E1F                     	;# 
  1922  1E20                     	;# 
  1923  1E21                     	;# 
  1924  1E22                     	;# 
  1925  1E23                     	;# 
  1926  1E24                     	;# 
  1927  1E25                     	;# 
  1928  1E26                     	;# 
  1929  1E27                     	;# 
  1930  1E28                     	;# 
  1931  1E29                     	;# 
  1932  1E2A                     	;# 
  1933  1E2B                     	;# 
  1934  1E2C                     	;# 
  1935  1E2D                     	;# 
  1936  1E2E                     	;# 
  1937  1E2F                     	;# 
  1938  1E30                     	;# 
  1939  1E31                     	;# 
  1940  1E32                     	;# 
  1941  1E33                     	;# 
  1942  1E34                     	;# 
  1943  1E35                     	;# 
  1944  1E36                     	;# 
  1945  1E37                     	;# 
  1946  1E8F                     	;# 
  1947  1E90                     	;# 
  1948  1E91                     	;# 
  1949  1E92                     	;# 
  1950  1E93                     	;# 
  1951  1E9C                     	;# 
  1952  1EA1                     	;# 
  1953  1EA2                     	;# 
  1954  1EB1                     	;# 
  1955  1EBB                     	;# 
  1956  1EBC                     	;# 
  1957  1EBD                     	;# 
  1958  1EBE                     	;# 
  1959  1EC3                     	;# 
  1960  1EC5                     	;# 
  1961  1EC6                     	;# 
  1962  1EC7                     	;# 
  1963  1ECB                     	;# 
  1964  1ECC                     	;# 
  1965  1ECD                     	;# 
  1966  1ECE                     	;# 
  1967  1F10                     	;# 
  1968  1F11                     	;# 
  1969  1F12                     	;# 
  1970  1F13                     	;# 
  1971  1F14                     	;# 
  1972  1F15                     	;# 
  1973  1F1C                     	;# 
  1974  1F1D                     	;# 
  1975  1F1E                     	;# 
  1976  1F1F                     	;# 
  1977  1F20                     	;# 
  1978  1F21                     	;# 
  1979  1F22                     	;# 
  1980  1F23                     	;# 
  1981  1F24                     	;# 
  1982  1F25                     	;# 
  1983  1F26                     	;# 
  1984  1F27                     	;# 
  1985  1F38                     	;# 
  1986  1F39                     	;# 
  1987  1F3A                     	;# 
  1988  1F3B                     	;# 
  1989  1F3C                     	;# 
  1990  1F3D                     	;# 
  1991  1F3E                     	;# 
  1992  1F3F                     	;# 
  1993  1F43                     	;# 
  1994  1F44                     	;# 
  1995  1F45                     	;# 
  1996  1F46                     	;# 
  1997  1F47                     	;# 
  1998  1F48                     	;# 
  1999  1F49                     	;# 
  2000  1F4A                     	;# 
  2001  1F4E                     	;# 
  2002  1F4F                     	;# 
  2003  1F50                     	;# 
  2004  1F51                     	;# 
  2005  1F52                     	;# 
  2006  1F53                     	;# 
  2007  1F54                     	;# 
  2008  1F55                     	;# 
  2009  1FE4                     	;# 
  2010  1FE5                     	;# 
  2011  1FE6                     	;# 
  2012  1FE7                     	;# 
  2013  1FE8                     	;# 
  2014  1FE8                     	;# 
  2015  1FE9                     	;# 
  2016  1FEA                     	;# 
  2017  1FEA                     	;# 
  2018  1FEB                     	;# 
  2019  1FED                     	;# 
  2020  1FEE                     	;# 
  2021  1FEF                     	;# 
  2022  0000                     	;# 
  2023  0001                     	;# 
  2024  0002                     	;# 
  2025  0003                     	;# 
  2026  0004                     	;# 
  2027  0005                     	;# 
  2028  0006                     	;# 
  2029  0007                     	;# 
  2030  0008                     	;# 
  2031  0009                     	;# 
  2032  000A                     	;# 
  2033  000B                     	;# 
  2034  000C                     	;# 
  2035  000D                     	;# 
  2036  000E                     	;# 
  2037  0012                     	;# 
  2038  0013                     	;# 
  2039  0014                     	;# 
  2040  0018                     	;# 
  2041  0019                     	;# 
  2042  001A                     	;# 
  2043  009B                     	;# 
  2044  009B                     	;# 
  2045  009C                     	;# 
  2046  009D                     	;# 
  2047  009E                     	;# 
  2048  009F                     	;# 
  2049  0119                     	;# 
  2050  0119                     	;# 
  2051  0119                     	;# 
  2052  011A                     	;# 
  2053  011A                     	;# 
  2054  011A                     	;# 
  2055  011B                     	;# 
  2056  011B                     	;# 
  2057  011B                     	;# 
  2058  011B                     	;# 
  2059  011B                     	;# 
  2060  011C                     	;# 
  2061  011C                     	;# 
  2062  011C                     	;# 
  2063  011D                     	;# 
  2064  011D                     	;# 
  2065  011D                     	;# 
  2066  011E                     	;# 
  2067  011E                     	;# 
  2068  011E                     	;# 
  2069  011F                     	;# 
  2070  011F                     	;# 
  2071  011F                     	;# 
  2072  011F                     	;# 
  2073  011F                     	;# 
  2074  018C                     	;# 
  2075  018D                     	;# 
  2076  018E                     	;# 
  2077  018F                     	;# 
  2078  0190                     	;# 
  2079  0191                     	;# 
  2080  0192                     	;# 
  2081  020C                     	;# 
  2082  020C                     	;# 
  2083  020D                     	;# 
  2084  020E                     	;# 
  2085  020F                     	;# 
  2086  020F                     	;# 
  2087  0210                     	;# 
  2088  0210                     	;# 
  2089  0211                     	;# 
  2090  0211                     	;# 
  2091  028C                     	;# 
  2092  028C                     	;# 
  2093  028D                     	;# 
  2094  028D                     	;# 
  2095  028E                     	;# 
  2096  028F                     	;# 
  2097  0290                     	;# 
  2098  0291                     	;# 
  2099  030C                     	;# 
  2100  030C                     	;# 
  2101  030D                     	;# 
  2102  030E                     	;# 
  2103  030F                     	;# 
  2104  0310                     	;# 
  2105  0310                     	;# 
  2106  0311                     	;# 
  2107  0312                     	;# 
  2108  0313                     	;# 
  2109  0314                     	;# 
  2110  0314                     	;# 
  2111  0315                     	;# 
  2112  0316                     	;# 
  2113  0318                     	;# 
  2114  0318                     	;# 
  2115  0319                     	;# 
  2116  031A                     	;# 
  2117  031C                     	;# 
  2118  031C                     	;# 
  2119  031D                     	;# 
  2120  031E                     	;# 
  2121  038C                     	;# 
  2122  038C                     	;# 
  2123  038D                     	;# 
  2124  038E                     	;# 
  2125  058C                     	;# 
  2126  058C                     	;# 
  2127  058D                     	;# 
  2128  058E                     	;# 
  2129  058F                     	;# 
  2130  058F                     	;# 
  2131  0590                     	;# 
  2132  0591                     	;# 
  2133  0592                     	;# 
  2134  0593                     	;# 
  2135  059C                     	;# 
  2136  059C                     	;# 
  2137  059D                     	;# 
  2138  059D                     	;# 
  2139  059E                     	;# 
  2140  059F                     	;# 
  2141  060C                     	;# 
  2142  060D                     	;# 
  2143  060E                     	;# 
  2144  060F                     	;# 
  2145  0610                     	;# 
  2146  0611                     	;# 
  2147  0612                     	;# 
  2148  0613                     	;# 
  2149  0614                     	;# 
  2150  070C                     	;# 
  2151  070D                     	;# 
  2152  070E                     	;# 
  2153  070F                     	;# 
  2154  0710                     	;# 
  2155  0711                     	;# 
  2156  0712                     	;# 
  2157  0713                     	;# 
  2158  0716                     	;# 
  2159  0717                     	;# 
  2160  0718                     	;# 
  2161  0719                     	;# 
  2162  071A                     	;# 
  2163  071B                     	;# 
  2164  071C                     	;# 
  2165  071D                     	;# 
  2166  0796                     	;# 
  2167  0797                     	;# 
  2168  0798                     	;# 
  2169  0799                     	;# 
  2170  079A                     	;# 
  2171  079B                     	;# 
  2172  080C                     	;# 
  2173  080D                     	;# 
  2174  080E                     	;# 
  2175  080F                     	;# 
  2176  0810                     	;# 
  2177  0811                     	;# 
  2178  0812                     	;# 
  2179  0813                     	;# 
  2180  0814                     	;# 
  2181  081A                     	;# 
  2182  081A                     	;# 
  2183  081B                     	;# 
  2184  081C                     	;# 
  2185  081C                     	;# 
  2186  081D                     	;# 
  2187  081E                     	;# 
  2188  081F                     	;# 
  2189  088C                     	;# 
  2190  088D                     	;# 
  2191  088E                     	;# 
  2192  088F                     	;# 
  2193  0890                     	;# 
  2194  0891                     	;# 
  2195  0892                     	;# 
  2196  0893                     	;# 
  2197  0895                     	;# 
  2198  0896                     	;# 
  2199  090C                     	;# 
  2200  090E                     	;# 
  2201  090F                     	;# 
  2202  091F                     	;# 
  2203  098F                     	;# 
  2204  098F                     	;# 
  2205  0990                     	;# 
  2206  0991                     	;# 
  2207  0992                     	;# 
  2208  0993                     	;# 
  2209  0994                     	;# 
  2210  0995                     	;# 
  2211  0996                     	;# 
  2212  0997                     	;# 
  2213  0A19                     	;# 
  2214  0A19                     	;# 
  2215  0A1A                     	;# 
  2216  0A1A                     	;# 
  2217  0A1B                     	;# 
  2218  0A1B                     	;# 
  2219  0A1B                     	;# 
  2220  0A1C                     	;# 
  2221  0A1C                     	;# 
  2222  0A1D                     	;# 
  2223  0A1D                     	;# 
  2224  0A1E                     	;# 
  2225  0A1E                     	;# 
  2226  0A1F                     	;# 
  2227  0A1F                     	;# 
  2228  0A1F                     	;# 
  2229  1E0F                     	;# 
  2230  1E10                     	;# 
  2231  1E11                     	;# 
  2232  1E12                     	;# 
  2233  1E13                     	;# 
  2234  1E14                     	;# 
  2235  1E15                     	;# 
  2236  1E16                     	;# 
  2237  1E17                     	;# 
  2238  1E18                     	;# 
  2239  1E19                     	;# 
  2240  1E1A                     	;# 
  2241  1E1B                     	;# 
  2242  1E1C                     	;# 
  2243  1E1D                     	;# 
  2244  1E1E                     	;# 
  2245  1E1F                     	;# 
  2246  1E20                     	;# 
  2247  1E21                     	;# 
  2248  1E22                     	;# 
  2249  1E23                     	;# 
  2250  1E24                     	;# 
  2251  1E25                     	;# 
  2252  1E26                     	;# 
  2253  1E27                     	;# 
  2254  1E28                     	;# 
  2255  1E29                     	;# 
  2256  1E2A                     	;# 
  2257  1E2B                     	;# 
  2258  1E2C                     	;# 
  2259  1E2D                     	;# 
  2260  1E2E                     	;# 
  2261  1E2F                     	;# 
  2262  1E30                     	;# 
  2263  1E31                     	;# 
  2264  1E32                     	;# 
  2265  1E33                     	;# 
  2266  1E34                     	;# 
  2267  1E35                     	;# 
  2268  1E36                     	;# 
  2269  1E37                     	;# 
  2270  1E8F                     	;# 
  2271  1E90                     	;# 
  2272  1E91                     	;# 
  2273  1E92                     	;# 
